Doamin,"Admin Email","Tech. Email","Name Server",Sponsor,"Created At"
xeroneit.net,[email],[email],www.xeroneit.net,getbdtutor,2016-01-10
webasroy.com,[email],[email],"ns55.domaincontrol.com, ns56.domaincontrol.com",,2015-08-23
getbdtutor.com,[email],[email],"ns45.domaincontrol.com, ns46.domaincontrol.com","WEB ASROY",2015-01-09
newkhulna.com,[email],[email],"ns69.domaincontrol.com, ns70.domaincontrol.com","DHAKA WEB HOST LTD.",2015-05-21
newrajshahi.com,[email],[email],"ns69.domaincontrol.com, ns70.domaincontrol.com","DHAKA WEB HOST LTD.",2015-05-20
google.com,,,"ns1.google.com, ns2.google.com, ns3.google.com, ns4.google.com",,1997-09-15
xeroneit.net,[email],[email],"ns69.domaincontrol.com, ns70.domaincontrol.com","DHAKA WEB HOST LTD.",2015-05-17
webasroy.com,[email],[email],"ns55.domaincontrol.com, ns56.domaincontrol.com",,2015-08-23
getbdtutor.com,[email],[email],"ns45.domaincontrol.com, ns46.domaincontrol.com","WEB ASROY",2015-01-09
newkhulna.com,[email],[email],"ns69.domaincontrol.com, ns70.domaincontrol.com","DHAKA WEB HOST LTD.",2015-05-21
